
open_block ../ndm/cv32e40p_top:cv32e40p_powerplan
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14rvt_ss0p6v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "cv32e40p_top'. (NDM-102)
Information: User units loaded from library 'saed14rvt_ss0p6v125c' (LNK-040)
Opening block 'cv32e40p_top:cv32e40p_powerplan.design' in edit mode
Information: loading PG routing via master rules, patterns, strategies and strategy via rules.
{cv32e40p_top:cv32e40p_powerplan.design}
copy_block -from_block cv32e40p_top:cv32e40p_powerplan -to_block cv32e40p_placement
Information: Overwriting block 'cv32e40p_placement.design' in library 'cv32e40p_top'. (DES-025)
{cv32e40p_top:cv32e40p_placement.design}
current_block cv32e40p_placement
{cv32e40p_top:cv32e40p_placement.design}
source ../../Synthesis/cons/dont_use.tcl
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_ADDF_V1_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_ADDF_V2_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_ADDH_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AN2_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AN2_MM_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AN3_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AN4_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO211_U_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO21B_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO21_U_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO22_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO221_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO222_U_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO2BB2_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO2BB2_V1_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO31_U_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO32_U_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO33_U_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AOI21_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AOI211_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AOI22_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AOI221_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AOI222_0P5.timing' is set in the current block 'cv32e40p_placement', because the actual library setting may not be overwritten. (ATTR-12)
